# ========================================
# Findora.hu robots.txt – SEO + AI policy
# ========================================

# Alapértelmezett feltételek
User-Agent: *
Content-signal: search=yes,ai-input=no,ai-train=no
Allow: /
Disallow: /api/

# ===== Külön engedélyek Google-keresőrobotoknak =====
User-agent: Googlebot
Allow: /
Allow: /api/

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

# ===== Tiltások AI és nemkívánatos botokra =====
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# ===== Sitemap =====
Sitemap: https://www.findora.hu/sitemap.xml
